1Name,1Brand,2CPU,3RAM,4ROM,5Battery,6FrontCamera,7RearCamera,8Display,9SIM,10OSver,11AndroidiOS,0Price
Infinix S5 Lite,Infinix,61,4,64,4000,2,1,6.6,2,9,1,7999
Apple iPhone 6S 32GB,Apple,41,2,32,1715,1,1,4.7,1,9,2,22649
Xiaomi Redmi 6 Pro 64GB,Xiaomi,59,4,64,4000,2,1,5.84,2,8,1,9390
Apple iPhone 6 32GB,Apple,53,1,32,1810,1,1,4.7,1,8,2,21999
Xiaomi Redmi Y2 64GB,Xiaomi,59,4,64,3080,2,1,5.99,2,8,1,8800
Xiaomi Redmi Note 5 Pro 6GB RAM,Xiaomi,47,6,64,4000,2,1,5.99,2,7,1,10378
Xiaomi Redmi 6A 32GB,Xiaomi,83,2,32,3000,1,1,5.45,2,8,1,5290
Lenovo K8 Note 64GB,Lenovo,43,4,64,4000,2,1,5.5,2,7,1,8578
Xiaomi Redmi Note 6 Pro 6GB RAM,Xiaomi,47,6,64,4000,2,2,6.26,2,8,1,10399
Xiaomi Redmi Note 4 64GB,Xiaomi,59,4,64,4100,1,1,5.5,2,6,1,9349
Xiaomi Mi A2 128GB,Xiaomi,33,6,128,3000,2,1,5.99,2,8,1,10199
Xiaomi Redmi Note 7 64GB,Xiaomi,33,4,64,4000,2,1,6.3,2,9,1,9988
realme 3 32GB,realme,35,3,32,4230,2,1,6.2,2,9,1,7999
Apple iPhone X 256GB,Apple,8,3,256,2716,2,1,5.8,1,11,2,72900
Apple iPhone 7 Plus 128GB,Apple,28,3,128,2900,2,1,5.5,1,10,2,59900
realme U1 64GB,realme,35,4,64,3500,2,1,6.3,2,8,1,10149
Huawei Honor 9 Lite 64GB,Huawei,73,4,64,3000,2,2,5.65,2,8,1,9965
Huawei Honor 8X 128GB,Huawei,34,6,128,3750,2,1,6.5,2,8,1,14990
Gionee M7 Power,Gionee,96,4,64,5000,1,1,6,2,7,1,9249
Huawei Honor 7C 64GB,Huawei,81,4,64,3000,2,1,5.99,2,8,1,9230
Huawei Honor 9N 64GB,Huawei,73,4,64,3000,2,1,5.84,2,8,1,8499
vivo V5,vivo,92,4,32,3000,1,1,5.5,2,6,1,11990
vivo V9 Pro 4GB RAM,vivo,33,4,64,3260,2,1,6.3,2,8,1,13990
Apple iPhone XR 256GB,Apple,2,3,256,2942,1,1,6.1,2,12,2,63399
Gionee A1 Lite,Gionee,91,3,32,4000,1,1,5.3,2,7,1,4999
Motorola Moto X4 6GB RAM,Motorola,57,6,64,3000,2,1,5.2,2,8,1,12996
Apple iPhone XR 128GB,Apple,2,3,128,2942,1,1,6.1,2,12,2,51799
Gionee A1 Plus,Gionee,51,4,64,4550,2,1,6,2,7,1,11690
Xiaomi Redmi 5 (32GB),Xiaomi,81,3,32,3300,1,1,5.7,2,7,1,8998
Apple iPhone XS Max 512GB,Apple,2,4,512,3174,2,1,6.5,2,12,2,131900
Nokia 6.1 4GB RAM,Nokia,57,4,64,3000,1,1,5.5,2,8,1,9999
Xiaomi Redmi 5A 32GB,Xiaomi,98,3,32,3000,1,1,5,2,7,1,6999
vivo Y21L,vivo,106,1,16,2000,1,1,4.5,2,5,1,8490
Samsung Galaxy J2,Samsung,115,1,8,2000,1,1,4.7,2,5,1,6799
Samsung Galaxy Note 9 512GB,Samsung,10,8,512,4000,2,1,6.4,2,8,1,46700
realme 1 128GB,realme,39,6,128,3410,1,1,6,2,8,1,10990
realme 2 64GB,realme,81,4,64,4230,2,1,6.2,2,8,1,8999
Gionee P7 Max,Gionee,65,3,32,3100,1,1,5.5,2,6,1,6499
 Motorola Moto C Plus ,Motorola,104,2,16,4000,1,1,5,2,7,1,6499
Apple iPhone 5S,Apple,80,1,16,1560,1,1,4,1,7,2,25199
Apple iPhone 7 128GB,Apple,28,2,128,1960,1,1,4.7,1,10,2,44999
Nokia 8,Nokia,19,4,64,3090,2,1,5.3,2,7,1,19999
Samsung Galaxy A7 128GB (2018),Samsung,38,6,128,3300,3,1,6,2,8,1,18890
Samsung Galaxy A9 (2018) 8GB RAM,Samsung,33,8,128,3800,4,1,6.3,2,8,1,25600
Samsung Galaxy J7,Samsung,87,1.5,16,3000,1,1,5.5,2,5,1,12190
Xiaomi Redmi 6 64GB,Xiaomi,61,3,64,3000,2,1,5.45,2,8,1,7990
Motorola Moto X4 4GB RAM,Motorola,57,4,64,3000,2,1,5.2,2,7,1,11999
Samsung Galaxy S10 Plus 1TB,Samsung,7,12,1024,4100,3,2,6.4,2,9,1,113900
OPPO F5 6GB RAM,OPPO,60,6,64,3200,1,1,6,2,7,1,15000
Huawei Honor 9N 128GB,Huawei,73,4,128,3000,2,1,5.84,2,8,1,9999
vivo V5s,vivo,92,4,64,3000,1,1,5.5,2,6,1,11800
Samsung Galaxy M10 32GB,Samsung,76,3,32,3400,2,1,6.22,2,8,1,8890
OPPO A7 3GB RAM,OPPO,81,3,64,4230,2,1,6.2,2,8,1,9990
Motorola Moto G6 64GB,Motorola,81,4,64,3000,2,1,5.7,2,8,1,10200
vivo V5 Plus,vivo,59,4,64,3055,1,2,5.5,2,6,1,14990
Huawei Honor 8X 6GB RAM,Huawei,34,6,64,3750,2,1,6.5,2,8,1,9999
Nokia 5 3GB RAM,Nokia,97,3,16,3000,1,1,5.2,2,7,1,6185
Xiaomi Redmi 5 (64GB),Xiaomi,81,4,64,3300,1,1,5.7,2,7,1,8099
Panasonic P91,Panasonic,104,1,16,2500,1,1,5,2,7,1,7990
HTC Desire 620G,HTC,93,1,8,2100,1,1,5,2,4,1,9600
Apple iPhone 6S Plus 32GB,Apple,41,2,32,2750,1,1,5.5,1,9,2,38990
Apple iPhone XS Max 256GB,Apple,2,4,256,3174,2,1,6.5,2,12,2,89999
Xiaomi Redmi Note 5 64GB,Xiaomi,59,4,64,4000,1,1,5.99,2,7,1,8199
Mobiistar C1 Lite,Mobiistar,100,1,8,2700,1,1,5.34,2,8,1,3350
Apple iPhone XS 256GB,Apple,2,4,256,2658,2,1,5.8,2,12,2,74999
Huawei Honor 7x,Huawei,73,4,64,3340,2,1,5.93,2,7,1,13900
vivo Y71i,vivo,98,2,16,3360,1,1,6,2,8,1,9990
Mobiistar C1 Shine,Mobiistar,100,2,16,3000,1,1,5.34,2,8,1,3990
Samsung Galaxy J2 Pro,Samsung,98,2,16,2600,1,1,5,2,6,1,8200
Motorola Moto E4,Motorola,104,2,16,2800,1,1,5,2,7,1,7511
Apple iPhone 6 64GB,Apple,53,1,64,1810,1,1,4.7,1,8,2,40000
Motorola Moto G5 Plus 4GB RAM,Motorola,59,4,32,3000,1,1,5.2,2,7,1,7999
Sony Xperia R1,Sony,97,2,16,2630,1,1,5.2,2,7,1,9900
 Apple iPhone SE ,Apple,41,2,16,1624,1,1,4,1,9,2,7994
Apple iPhone 6s 64GB,Apple,41,2,64,1715,1,1,4.7,1,9,2,33999
Motorola Moto G5S,Motorola,97,4,32,3000,1,1,5.2,2,7,1,8900
OPPO A83 16GB 2018,OPPO,60,2,16,3180,1,1,5.7,2,7,1,6499
ASUS Zenfone Max Pro (M1) 64GB,ASUS,47,4,64,5000,2,1,5.99,2,8,1,8499
Apple iPhone 6 Plus 32GB,Apple,53,1,32,2915,1,1,5.5,1,8,2,38990
OPPO A71 (2018),OPPO,81,3,16,3000,1,1,5.2,2,7,1,7499
vivo Y71,vivo,98,3,16,3360,1,1,6,2,8,1,8900
vivo Y51L,vivo,106,2,16,2350,1,1,5,2,5,1,9099
OPPO F1s 64GB,OPPO,92,4,64,3075,1,1,5.5,2,5,1,16490
Sony Xperia XA1 Plus,Sony,62,4,32,3430,1,1,5.5,2,7,1,10994
Motorola Moto G7 Power,Motorola,49,4,64,5000,1,1,6.22,2,9,1,13790
vivo Y83,vivo,61,4,32,3260,1,1,6.22,2,8,1,9990
Panasonic P85 NXT,Panasonic,121,2,16,4000,1,1,5,2,7,1,4499
Motorola Moto G5S Plus,Motorola,59,4,64,3000,2,1,5.5,2,7,1,10490
Samsung Galaxy M20 4GB RAM,Samsung,48,4,64,5000,2,1,6.3,2,8,1,11990
Samsung Galaxy J4,Samsung,105,2,16,3000,1,1,5.5,2,8,1,8400
 Huawei Honor Play ,Huawei,16,4,64,3750,2,1,6.3,2,8,1,11990
Apple iPhone XS 512GB,Apple,2,4,512,2658,2,1,5.8,2,12,2,121900
Samsung Galaxy On7 Pro,Samsung,106,2,16,3000,1,1,5.5,2,6,1,6990
Huawei Honor Play 6GB RAM,Huawei,16,6,64,3750,2,1,6.3,2,8,1,13899
Samsung Galaxy J7 Duo,Samsung,76,4,32,3000,2,1,5.5,2,8,1,11890
Motorola Moto G5,Motorola,97,3,16,2800,1,1,5,2,7,1,8450
Samsung Galaxy C7 Pro,Samsung,58,4,64,3300,1,1,5.7,2,6,1,17600
Lenovo A5 32GB,Lenovo,100,3,32,4000,1,1,5.45,2,8,1,6348
Gionee F205,Gionee,100,2,16,2670,1,1,5.45,2,7,1,4517
Apple iPhone 6 Plus,Apple,53,1,16,2915,1,1,5.5,1,8,2,40000
Huawei Honor 10 Lite 6GB RAM,Huawei,34,6,64,3400,2,1,6.21,2,9,1,11449
vivo Y71 32GB,vivo,98,4,32,3360,1,1,6,2,8,1,10499
